2021-07-19 18:42:47,818 [main.py         | 49] INFO: Start to run instance_50
2021-07-19 18:45:52,300 [simulate_environment.py | 298] INFO: 2021-07-19 12:00:00, Item 0820170891-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:52,327 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:52,327 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 12:10:00, pre time: 2021-07-19 12:00:00
2021-07-19 18:45:52,327 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 12:10:00
2021-07-19 18:45:52,343 [simulate_environment.py | 173] INFO: Get 776 unallocated order items, 361 ongoing order items, 2037 completed order items
2021-07-19 18:45:56,784 [simulate_environment.py | 298] INFO: 2021-07-19 12:10:00, Item 0820170891-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:56,808 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:56,808 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 12:20:00, pre time: 2021-07-19 12:10:00
2021-07-19 18:45:56,808 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 12:20:00
2021-07-19 18:45:56,824 [simulate_environment.py | 173] INFO: Get 745 unallocated order items, 391 ongoing order items, 2055 completed order items
2021-07-19 18:46:01,270 [simulate_environment.py | 298] INFO: 2021-07-19 12:20:00, Item 0820170891-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:01,295 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:01,295 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 12:30:00, pre time: 2021-07-19 12:20:00
2021-07-19 18:46:01,295 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 12:30:00
2021-07-19 18:46:01,310 [simulate_environment.py | 173] INFO: Get 747 unallocated order items, 396 ongoing order items, 2083 completed order items
2021-07-19 18:46:05,753 [simulate_environment.py | 298] INFO: 2021-07-19 12:30:00, Item 0820170891-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:05,788 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:05,789 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 12:40:00, pre time: 2021-07-19 12:30:00
2021-07-19 18:46:05,789 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 12:40:00
2021-07-19 18:46:05,819 [simulate_environment.py | 173] INFO: Get 731 unallocated order items, 390 ongoing order items, 2114 completed order items
2021-07-19 18:46:10,229 [simulate_environment.py | 298] INFO: 2021-07-19 12:40:00, Item 0820170891-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:10,254 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:10,254 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 12:50:00, pre time: 2021-07-19 12:40:00
2021-07-19 18:46:10,254 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 12:50:00
2021-07-19 18:46:10,270 [simulate_environment.py | 173] INFO: Get 687 unallocated order items, 400 ongoing order items, 2152 completed order items
2021-07-19 18:46:18,576 [simulate_environment.py | 298] INFO: 2021-07-19 12:50:00, Item 0905480915-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:18,599 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:18,599 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 13:00:00, pre time: 2021-07-19 12:50:00
2021-07-19 18:46:18,599 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 13:00:00
2021-07-19 18:46:18,615 [simulate_environment.py | 173] INFO: Get 694 unallocated order items, 399 ongoing order items, 2190 completed order items
2021-07-19 18:46:26,200 [simulate_environment.py | 298] INFO: 2021-07-19 13:00:00, Item 0905480915-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:26,224 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:26,224 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 13:10:00, pre time: 2021-07-19 13:00:00
2021-07-19 18:46:26,224 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 13:10:00
2021-07-19 18:46:26,238 [simulate_environment.py | 173] INFO: Get 658 unallocated order items, 414 ongoing order items, 2222 completed order items
2021-07-19 18:46:29,872 [simulate_environment.py | 298] INFO: 2021-07-19 13:10:00, Item 0905480915-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:29,894 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:29,894 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 13:20:00, pre time: 2021-07-19 13:10:00
2021-07-19 18:46:29,894 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 13:20:00
2021-07-19 18:46:29,907 [simulate_environment.py | 173] INFO: Get 637 unallocated order items, 433 ongoing order items, 2226 completed order items
2021-07-19 18:46:33,596 [simulate_environment.py | 298] INFO: 2021-07-19 13:20:00, Item 0905480915-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:33,619 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:33,619 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 13:30:00, pre time: 2021-07-19 13:20:00
2021-07-19 18:46:33,619 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 13:30:00
2021-07-19 18:46:33,632 [simulate_environment.py | 173] INFO: Get 592 unallocated order items, 489 ongoing order items, 2253 completed order items
2021-07-19 18:46:37,208 [simulate_environment.py | 298] INFO: 2021-07-19 13:30:00, Item 0954331024-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:37,231 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:37,231 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 13:40:00, pre time: 2021-07-19 13:30:00
2021-07-19 18:46:37,231 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 13:40:00
2021-07-19 18:46:37,244 [simulate_environment.py | 173] INFO: Get 583 unallocated order items, 492 ongoing order items, 2294 completed order items
2021-07-19 18:46:40,966 [simulate_environment.py | 298] INFO: 2021-07-19 13:40:00, Item 0954331024-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:40,989 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:40,990 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 13:50:00, pre time: 2021-07-19 13:40:00
2021-07-19 18:46:40,990 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 13:50:00
2021-07-19 18:46:41,003 [simulate_environment.py | 173] INFO: Get 581 unallocated order items, 493 ongoing order items, 2332 completed order items
2021-07-19 18:46:44,600 [simulate_environment.py | 298] INFO: 2021-07-19 13:50:00, Item 0954331024-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:44,622 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:44,622 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 14:00:00, pre time: 2021-07-19 13:50:00
2021-07-19 18:46:44,622 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 14:00:00
2021-07-19 18:46:44,635 [simulate_environment.py | 173] INFO: Get 646 unallocated order items, 475 ongoing order items, 2373 completed order items
2021-07-19 18:46:48,554 [simulate_environment.py | 298] INFO: 2021-07-19 14:00:00, Item 0954331024-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:48,578 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:48,578 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 14:10:00, pre time: 2021-07-19 14:00:00
2021-07-19 18:46:48,578 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 14:10:00
2021-07-19 18:46:48,591 [simulate_environment.py | 173] INFO: Get 639 unallocated order items, 501 ongoing order items, 2394 completed order items
2021-07-19 18:46:52,457 [simulate_environment.py | 298] INFO: 2021-07-19 14:10:00, Item 0954331024-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:52,482 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:52,482 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 14:20:00, pre time: 2021-07-19 14:10:00
2021-07-19 18:46:52,482 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 14:20:00
2021-07-19 18:46:52,495 [simulate_environment.py | 173] INFO: Get 676 unallocated order items, 499 ongoing order items, 2427 completed order items
2021-07-19 18:46:56,254 [simulate_environment.py | 298] INFO: 2021-07-19 14:20:00, Item 0954331024-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:46:56,277 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:46:56,278 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 14:30:00, pre time: 2021-07-19 14:20:00
2021-07-19 18:46:56,278 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 14:30:00
2021-07-19 18:46:56,291 [simulate_environment.py | 173] INFO: Get 732 unallocated order items, 526 ongoing order items, 2455 completed order items
2021-07-19 18:47:00,761 [simulate_environment.py | 298] INFO: 2021-07-19 14:30:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:00,790 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:00,790 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 14:40:00, pre time: 2021-07-19 14:30:00
2021-07-19 18:47:00,790 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 14:40:00
2021-07-19 18:47:00,805 [simulate_environment.py | 173] INFO: Get 795 unallocated order items, 476 ongoing order items, 2520 completed order items
2021-07-19 18:47:05,160 [simulate_environment.py | 298] INFO: 2021-07-19 14:40:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:05,188 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:05,188 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 14:50:00, pre time: 2021-07-19 14:40:00
2021-07-19 18:47:05,188 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 14:50:00
2021-07-19 18:47:05,202 [simulate_environment.py | 173] INFO: Get 820 unallocated order items, 524 ongoing order items, 2553 completed order items
2021-07-19 18:47:09,376 [simulate_environment.py | 298] INFO: 2021-07-19 14:50:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:09,403 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:09,404 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 15:00:00, pre time: 2021-07-19 14:50:00
2021-07-19 18:47:09,404 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 15:00:00
2021-07-19 18:47:09,418 [simulate_environment.py | 173] INFO: Get 849 unallocated order items, 563 ongoing order items, 2560 completed order items
2021-07-19 18:47:14,692 [simulate_environment.py | 298] INFO: 2021-07-19 15:00:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:14,725 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:14,725 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 15:10:00, pre time: 2021-07-19 15:00:00
2021-07-19 18:47:14,725 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 15:10:00
2021-07-19 18:47:14,740 [simulate_environment.py | 173] INFO: Get 890 unallocated order items, 544 ongoing order items, 2615 completed order items
2021-07-19 18:47:20,388 [simulate_environment.py | 298] INFO: 2021-07-19 15:10:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:20,422 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:20,422 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 15:20:00, pre time: 2021-07-19 15:10:00
2021-07-19 18:47:20,422 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 15:20:00
2021-07-19 18:47:20,437 [simulate_environment.py | 173] INFO: Get 908 unallocated order items, 565 ongoing order items, 2632 completed order items
2021-07-19 18:47:25,487 [simulate_environment.py | 298] INFO: 2021-07-19 15:20:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:25,521 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:25,521 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 15:30:00, pre time: 2021-07-19 15:20:00
2021-07-19 18:47:25,521 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 15:30:00
2021-07-19 18:47:25,536 [simulate_environment.py | 173] INFO: Get 999 unallocated order items, 529 ongoing order items, 2687 completed order items
2021-07-19 18:47:31,117 [simulate_environment.py | 298] INFO: 2021-07-19 15:30:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:31,155 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:31,155 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 15:40:00, pre time: 2021-07-19 15:30:00
2021-07-19 18:47:31,155 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 15:40:00
2021-07-19 18:47:31,171 [simulate_environment.py | 173] INFO: Get 987 unallocated order items, 565 ongoing order items, 2700 completed order items
2021-07-19 18:47:36,755 [simulate_environment.py | 298] INFO: 2021-07-19 15:40:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:36,795 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:36,795 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 15:50:00, pre time: 2021-07-19 15:40:00
2021-07-19 18:47:36,795 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 15:50:00
2021-07-19 18:47:36,811 [simulate_environment.py | 173] INFO: Get 977 unallocated order items, 551 ongoing order items, 2761 completed order items
2021-07-19 18:47:42,183 [simulate_environment.py | 298] INFO: 2021-07-19 15:50:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:42,221 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:42,221 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 16:00:00, pre time: 2021-07-19 15:50:00
2021-07-19 18:47:42,221 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 16:00:00
2021-07-19 18:47:42,236 [simulate_environment.py | 173] INFO: Get 981 unallocated order items, 589 ongoing order items, 2801 completed order items
2021-07-19 18:47:48,022 [simulate_environment.py | 298] INFO: 2021-07-19 16:00:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:48,063 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:48,064 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 16:10:00, pre time: 2021-07-19 16:00:00
2021-07-19 18:47:48,064 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 16:10:00
2021-07-19 18:47:48,082 [simulate_environment.py | 173] INFO: Get 959 unallocated order items, 642 ongoing order items, 2817 completed order items
2021-07-19 18:47:53,786 [simulate_environment.py | 298] INFO: 2021-07-19 16:10:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:53,828 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:53,828 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 16:20:00, pre time: 2021-07-19 16:10:00
2021-07-19 18:47:53,828 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 16:20:00
2021-07-19 18:47:53,844 [simulate_environment.py | 173] INFO: Get 999 unallocated order items, 652 ongoing order items, 2861 completed order items
2021-07-19 18:47:59,327 [simulate_environment.py | 298] INFO: 2021-07-19 16:20:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:47:59,370 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:47:59,370 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 16:30:00, pre time: 2021-07-19 16:20:00
2021-07-19 18:47:59,370 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 16:30:00
2021-07-19 18:47:59,389 [simulate_environment.py | 173] INFO: Get 1020 unallocated order items, 608 ongoing order items, 2957 completed order items
2021-07-19 18:48:05,437 [simulate_environment.py | 298] INFO: 2021-07-19 16:30:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:05,481 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:05,481 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 16:40:00, pre time: 2021-07-19 16:30:00
2021-07-19 18:48:05,481 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 16:40:00
2021-07-19 18:48:05,498 [simulate_environment.py | 173] INFO: Get 1047 unallocated order items, 605 ongoing order items, 2984 completed order items
2021-07-19 18:48:11,409 [simulate_environment.py | 298] INFO: 2021-07-19 16:40:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:11,452 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:11,452 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 16:50:00, pre time: 2021-07-19 16:40:00
2021-07-19 18:48:11,452 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 16:50:00
2021-07-19 18:48:11,468 [simulate_environment.py | 173] INFO: Get 1111 unallocated order items, 581 ongoing order items, 3012 completed order items
2021-07-19 18:48:17,240 [simulate_environment.py | 298] INFO: 2021-07-19 16:50:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:17,283 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:17,283 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 17:00:00, pre time: 2021-07-19 16:50:00
2021-07-19 18:48:17,283 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 17:00:00
2021-07-19 18:48:17,300 [simulate_environment.py | 173] INFO: Get 1131 unallocated order items, 603 ongoing order items, 3080 completed order items
2021-07-19 18:48:23,733 [simulate_environment.py | 298] INFO: 2021-07-19 17:00:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:23,781 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:23,781 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 17:10:00, pre time: 2021-07-19 17:00:00
2021-07-19 18:48:23,781 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 17:10:00
2021-07-19 18:48:23,800 [simulate_environment.py | 173] INFO: Get 1184 unallocated order items, 602 ongoing order items, 3101 completed order items
2021-07-19 18:48:30,193 [simulate_environment.py | 298] INFO: 2021-07-19 17:10:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:30,244 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:30,244 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 17:20:00, pre time: 2021-07-19 17:10:00
2021-07-19 18:48:30,244 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 17:20:00
2021-07-19 18:48:30,263 [simulate_environment.py | 173] INFO: Get 1232 unallocated order items, 569 ongoing order items, 3153 completed order items
2021-07-19 18:48:36,444 [simulate_environment.py | 298] INFO: 2021-07-19 17:20:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:36,491 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:36,491 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 17:30:00, pre time: 2021-07-19 17:20:00
2021-07-19 18:48:36,491 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 17:30:00
2021-07-19 18:48:36,508 [simulate_environment.py | 173] INFO: Get 1263 unallocated order items, 562 ongoing order items, 3193 completed order items
2021-07-19 18:48:43,330 [simulate_environment.py | 298] INFO: 2021-07-19 17:30:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:43,384 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:43,385 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 17:40:00, pre time: 2021-07-19 17:30:00
2021-07-19 18:48:43,385 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 17:40:00
2021-07-19 18:48:43,404 [simulate_environment.py | 173] INFO: Get 1302 unallocated order items, 560 ongoing order items, 3231 completed order items
2021-07-19 18:48:50,238 [simulate_environment.py | 298] INFO: 2021-07-19 17:40:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:50,290 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:50,290 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 17:50:00, pre time: 2021-07-19 17:40:00
2021-07-19 18:48:50,290 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 17:50:00
2021-07-19 18:48:50,309 [simulate_environment.py | 173] INFO: Get 1359 unallocated order items, 503 ongoing order items, 3319 completed order items
2021-07-19 18:48:57,504 [simulate_environment.py | 298] INFO: 2021-07-19 17:50:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:48:57,559 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:48:57,559 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 18:00:00, pre time: 2021-07-19 17:50:00
2021-07-19 18:48:57,559 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 18:00:00
2021-07-19 18:48:57,579 [simulate_environment.py | 173] INFO: Get 1342 unallocated order items, 570 ongoing order items, 3319 completed order items
2021-07-19 18:49:04,813 [simulate_environment.py | 298] INFO: 2021-07-19 18:00:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:49:04,869 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:49:04,869 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 18:10:00, pre time: 2021-07-19 18:00:00
2021-07-19 18:49:04,870 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 18:10:00
2021-07-19 18:49:04,889 [simulate_environment.py | 173] INFO: Get 1334 unallocated order items, 531 ongoing order items, 3386 completed order items
2021-07-19 18:49:19,011 [simulate_environment.py | 298] INFO: 2021-07-19 18:10:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:49:19,065 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:49:19,065 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 18:20:00, pre time: 2021-07-19 18:10:00
2021-07-19 18:49:19,065 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 18:20:00
2021-07-19 18:49:19,084 [simulate_environment.py | 173] INFO: Get 1228 unallocated order items, 598 ongoing order items, 3427 completed order items
2021-07-19 18:49:31,256 [simulate_environment.py | 298] INFO: 2021-07-19 18:20:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:49:31,310 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:49:31,310 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 18:30:00, pre time: 2021-07-19 18:20:00
2021-07-19 18:49:31,310 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 18:30:00
2021-07-19 18:49:31,326 [simulate_environment.py | 173] INFO: Get 1202 unallocated order items, 596 ongoing order items, 3455 completed order items
2021-07-19 18:49:37,397 [simulate_environment.py | 298] INFO: 2021-07-19 18:30:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:49:37,449 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:49:37,449 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 18:40:00, pre time: 2021-07-19 18:30:00
2021-07-19 18:49:37,449 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 18:40:00
2021-07-19 18:49:37,465 [simulate_environment.py | 173] INFO: Get 1119 unallocated order items, 654 ongoing order items, 3481 completed order items
2021-07-19 18:49:43,426 [simulate_environment.py | 298] INFO: 2021-07-19 18:40:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:49:43,477 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:49:43,478 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 18:50:00, pre time: 2021-07-19 18:40:00
2021-07-19 18:49:43,478 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 18:50:00
2021-07-19 18:49:43,493 [simulate_environment.py | 173] INFO: Get 1048 unallocated order items, 706 ongoing order items, 3500 completed order items
2021-07-19 18:49:49,308 [simulate_environment.py | 298] INFO: 2021-07-19 18:50:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:49:49,357 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:49:49,357 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 19:00:00, pre time: 2021-07-19 18:50:00
2021-07-19 18:49:49,357 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 19:00:00
2021-07-19 18:49:49,372 [simulate_environment.py | 173] INFO: Get 930 unallocated order items, 783 ongoing order items, 3548 completed order items
2021-07-19 18:49:55,148 [simulate_environment.py | 298] INFO: 2021-07-19 19:00:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:49:55,198 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:49:55,198 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 19:10:00, pre time: 2021-07-19 19:00:00
2021-07-19 18:49:55,198 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 19:10:00
2021-07-19 18:49:55,213 [simulate_environment.py | 173] INFO: Get 932 unallocated order items, 703 ongoing order items, 3638 completed order items
2021-07-19 18:50:00,599 [simulate_environment.py | 298] INFO: 2021-07-19 19:10:00, Item 0954331024-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:00,642 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:00,642 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 19:20:00, pre time: 2021-07-19 19:10:00
2021-07-19 18:50:00,642 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 19:20:00
2021-07-19 18:50:00,658 [simulate_environment.py | 173] INFO: Get 898 unallocated order items, 751 ongoing order items, 3662 completed order items
2021-07-19 18:50:06,338 [simulate_environment.py | 298] INFO: 2021-07-19 19:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:06,386 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:06,386 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 19:30:00, pre time: 2021-07-19 19:20:00
2021-07-19 18:50:06,386 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 19:30:00
2021-07-19 18:50:06,400 [simulate_environment.py | 173] INFO: Get 947 unallocated order items, 756 ongoing order items, 3672 completed order items
2021-07-19 18:50:11,866 [simulate_environment.py | 298] INFO: 2021-07-19 19:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:11,914 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:11,915 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 19:40:00, pre time: 2021-07-19 19:30:00
2021-07-19 18:50:11,915 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 19:40:00
2021-07-19 18:50:11,930 [simulate_environment.py | 173] INFO: Get 905 unallocated order items, 815 ongoing order items, 3713 completed order items
2021-07-19 18:50:17,845 [simulate_environment.py | 298] INFO: 2021-07-19 19:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:17,895 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:17,895 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 19:50:00, pre time: 2021-07-19 19:40:00
2021-07-19 18:50:17,895 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 19:50:00
